ID,Language,Screen Name,Text
957015194143723521,en,AltWaysToHeal,b'What Is YOUR Passion?!\xc2\xa0\nThis Is A Program That JUST WORKS!\xc2\xa0\nhttps://t.co/JE8qm3OhTH\xc2\xa0\nhttps://t.co/MNGFMpWjPJ!\xc2\xa0\xe2\x80\xa6 https://t.co/jtoYJsecYc'
957015136471998464,en,sksssksk,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957015133657550849,en,Jill_Louise9,"b'RT @AasharR: You have to be #Happy first and give out #Happiness to receive happy circumstances back, as anything you want to receive, you\xe2\x80\xa6'"
957015132105854982,en,l1veingdeadgirl,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957015130188922880,en,RealAme22568674,"b'RT @AasharR: You have to be #Happy first and give out #Happiness to receive happy circumstances back, as anything you want to receive, you\xe2\x80\xa6'"
957014907903295488,ja,hokkaidokyuzin,b'\xe6\x9c\x88\xe5\x8f\x8e\xef\xbc\x91\xef\xbc\x90\xef\xbc\x90\xe4\xb8\x87\xe4\xbb\xa5\xe4\xb8\x8a\xe3\x82\x82\xe7\x84\xa1\xe7\x90\x86\xe3\x81\x98\xe3\x82\x83\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x81\xef\xbc\x81\n\xe8\xb2\xb4\xe6\x96\xb9\xe3\x81\xae\xe9\xa0\x91\xe5\xbc\xb5\xe3\x82\x8a\xe6\xac\xa1\xe7\xac\xac\xe3\x81\xa7\n\xe2\x98\x86\xe5\x8c\x97\xe6\xb5\xb7\xe9\x81\x93\xe6\xb1\x82\xe4\xba\xba\xe2\x98\x86\xe3\x81\xaf\xe3\x81\xa9\xe3\x81\x93\xe3\x81\xbe\xe3\x81\xa7\xe3\x81\xa7\xe3\x82\x82\xe5\x8a\x9b\xe8\xb2\xb8\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99(^^)/\n\n\xe8\xb2\xb4\xe6\x96\xb9\xe3\x81\xab\xe5\x90\x88\xe3\x81\xa3\xe3\x81\x9f\xe3\x83\x97\xe3\x83\xa9\xe3\x83\xb3\xe3\x81\xa7\xe7\x84\xa1\xe7\x90\x86\xe3\x81\xaa\xe3\x81\x8f\n\xe9\xa0\x91\xe5\xbc\xb5\xe3\x82\x8a\xe7\xb6\x9a\xe3\x81\x91\xe3\x82\x8b\xe4\xba\x8b\xe3\x81\x8c\xe3\x81\xa7\xe3\x81\x8d\xe3\x82\x8b\xef\xbc\x81\xef\xbc\x81( *\xc2\xb4\xe8\x89\xb8\xef\xbd\x80)\n\n#die\xe3\x80\x80#fashion\xe3\x80\x80#happy\xe2\x80\xa6 https://t.co/xwP936if7N'
957014868082806785,en,alexkaysedlak,b'Coming soon.\xe2\x98\x84\xef\xb8\x8f#newmusic #comingsoon #tunes #silver #single #happy #mood #create #artist\xe2\x80\xa6 https://t.co/Fv7DKDqXjT'
957014776563019776,en,NataleeWould,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957014717473656832,en,OnenessSchool,b'You might run into OFS students just about anywhere! Like at La Madeleine in Bethesda. #happy #montessori https://t.co/FQxPyLRDN9'
957014626008367104,en,A_P_GrungeNerd,"b'Okay, I have an artist (my favorite on all of instagram) commissioning my next 2 tattoos, one of the serpent midgar\xe2\x80\xa6 https://t.co/Pc8SQJT6sL'"
957014530290315264,en,Maxine_Hall_ARU,"b'RT @sturt_karen: #Happy morning welcoming new @ARU_ALSS UG students, congratulations! \xe2\x98\x80\xef\xb8\x8f#ARUwelcome #ARUexcited https://t.co/31p8f6x4iY'"
957014347880058880,hi,Subhash01544834,b'RT @Rajashri2211: #Happy New Year  \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\xa8\xe0\xa4\xb6\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x81\xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xa4  \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4 \xe0\xa4\x85\xe0\xa4\xad\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xa8\n\xe0\xa4\xad\xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbf \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\xb6\xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbf \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x87 \xe0\xa4\xa8\xe0\xa4\xb6\xe0\xa4\xbe \xe0\xa4\x9b\xe0\xa5\x81\xe0\xa4\xa1\xe0\xa4\xbc\xe0\xa4\xb5\xe0\xa4\xbe \xe0\xa4\xb8\xe0\xa4\x95\xe0\xa4\xa4\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa5\x87\xe0\xa5\xa4 https://t.co/bkHLHjxFVy'
957014320268873728,und,Subhash01544834,b'RT @Rajashri2211: #Happy New Year  \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\xa8\xe0\xa4\xb6\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x81\xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xa4  \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4 \xe0\xa4\x85\xe0\xa4\xad\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xa8\nDear friends must think ovar that https://t.co/qN8RDQwmzz'
957014272080596993,en,Miss_Ladycakes,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957014256565866496,en,HannahNate20,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957014131189698562,en,NancyCamp15,"b""Be #Happy Printable Artwork! It's makes a great gift! https://t.co/GWnFWipeIK #behappy #printable #positivethinking\xe2\x80\xa6 https://t.co/1emiD2MAUT"""
957014069600555008,ht,Deja_Vudo,b'Popeye/Inked Popeye #tee #smile #cute #luv #favorite #happy\n$25.99\n\xe2\x9e\xa4 https://t.co/yzZltrhgGX\nvia @outfy https://t.co/6KisiJxjSo'
957014063749349376,en,Ipertrofia300,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957013906723168257,en,kalb_kalb13,b'RT @Mistress_Ezada: I am pleased with My @slave_coco. The Amazon gift card I received from put a smile on My face.\n\n#happy https://t.co/fH8\xe2\x80\xa6'
957013900913934343,und,kingpeelo3,b'#ZealousProductionz #young #fly #portrait #handsome #guy #happy #lifestyle #professional\xe2\x80\xa6 https://t.co/1RuV61vhcn'
957013865518256130,en,ShaunnaBeinke,b'RT @Crewiser: From https://t.co/npfBgc8ktQ\nFocus on the things that make you happy! \xf0\x9f\x98\x87 What made you smile today? \xf0\x9f\xa4\x97\n#smile #happy #positivet\xe2\x80\xa6'
957013759410786304,en,UnexpectedlyV,b'I just received my #first @Corkor #purse &amp; #handbag along with a #Personal #ThankYou #note\n\nIt is #Beautiful and I\xe2\x80\xa6 https://t.co/R6lQfJUD98'
957013739508846601,und,SLDianaa,b'#my #baby #love #life #amour #ma #vie #beautiful #beau #goss #dog #chien #crois\xc3\xa9 #husky #staff #happy https://t.co/y4BcGUaclr'
957013672412565505,en,ranigill7,b'\xf0\x9f\x8c\xb9#Everything heals.\nYour heart heals.\nThe mind heals.\nWounds heal.\nYour happiness is always going to come back.\nBad\xe2\x80\xa6 https://t.co/0zjvqNGrD9'
957013657480781825,ja,buchi_hiro,b'\xe3\x81\x8a\xe3\x81\xaf\xe3\x82\x88\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\n\xe8\x96\x84\xe3\x82\x89\xe3\x81\xa8\xe9\x9b\xaa\xe2\x9d\x84\n\xe5\xa7\xab\xe8\xb7\xaf\xe3\x81\xae\xe4\xbb\x8a\xe6\x9c\x9d\xe3\x81\xae\xe6\xb0\x97\xe6\xb8\xa9\xe3\x81\xaf-3\xe2\x84\x83\n\xe7\xb4\xa0\xe6\x95\xb5\xe3\x81\xaa\xe4\xb8\x80\xe6\x97\xa5\xe3\x82\x92\xe2\x98\x9d\xf0\x9f\x8f\xbb\xef\xb8\x8f\n#tagstorlikes #instadaily #dog #happy #iphone #iphonex\xe2\x80\xa6 https://t.co/eBAO7EagmN'
957013615269285892,en,tweetybirdss11,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013615101513730,en,lastname937,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013615072239616,en,Lolti21,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013615017684993,en,Lolti41,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013615005065216,en,login784,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013615000936448,en,topiustaad,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614975647746,en,Naginaagiii,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614967353344,en,Miljil1,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614946373632,en,Lolti31,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614946344961,en,Meriijan1,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614946340864,en,dilteri2,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614942187521,en,Bilwali1,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614942138369,en,RaniRaniaav,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614938021888,en,khan_amir_72,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614937993217,en,atma_ki,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614937952257,en,Supssl,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614937944065,en,firstname693,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614925369349,en,dilteri3,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614921216002,en,JanSharmeen,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614921216000,en,Dilteri1,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013614921121798,en,Lolti5,b'RT @ToniTullos: Reading with my buddies. #thursday #book #ebook #books #bookish #read #reading #happy #love\xe2\x80\xa6 https://t.co/WtAmAhs6ow'
957013600568258569,en,AltWaysToHeal,b'What is a #DetoxDiet? Learn Here How To #Detox #Naturally!\xc2\xa0\nhttps://t.co/MhxNcug7B8 \xc2\xa0\n#Healthy IS #Happy! https://t.co/ldS5wRx3Vt'
957013498378276865,es,albertclosa,b'Finde a la vista... disfruteu-lo! #finde #terreny #mullat #disfrute #happy #derrape #freno #mtb\xe2\x80\xa6 https://t.co/ooqwNJdaON'
957013257205796865,en,jaymenobrega,b'RT @VivianaChavar11: Feliz martes \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d happy day!! ..#cute #happy #fun #cat #cool #fashion #friends #smile\xc2\xa0 #like4like\xc2\xa0 #amazing #style #love\xe2\x80\xa6'
957013230219653122,es,jaymenobrega,b'RT @VivianaChavar11: come and have a great day with me \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d ven y ten un gran d\xc3\xada comigo \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d..#cute #happy #fun #cat #cool #fashion #friends #\xe2\x80\xa6'
957013212259651588,en,FedericaGB,b'Little Monster loves boxes. \nMaybe he believes he\xe2\x80\x99s a cat.\nThanks @amazon for it.\n#achille #dogsofinstagram #puppy\xe2\x80\xa6 https://t.co/KsdlToO2pl'
957013202663034880,en,ranigill7,b'#GOOD MORNING #BEAUTIFUL SOULS \nHAVE A \n#BLESSED DAY ITS WEEKENDS\n#BLESSED MONTH \n#BLESSED YEAR #3 CHEERS \n#WELCOME\xe2\x80\xa6 https://t.co/U8CuYksDaC'
957013052913676288,en,mynameisappit,b'RT @Jm30109757: Remember tha Sabbath day to keep it holy \nExudos 20:8\n#happy Sabbath'
957013028460953600,es,MarlaGn,"b'Paradise \xf0\x9f\x8f\x96\xef\xb8\x8f\n\n#beach #Canc\xc3\xban #Playa #Mexico #photography #Happy en Cancun-Isla Mujeres, Mexico https://t.co/JoWMbIDIPG'"
957013005589508096,es,lonchikicker,b'RT @tj_og: @HashtagACCC @Haciendasb @RedMasTv #EnModoPositivo @amparitoccc #Happynewyear #Happy #Feliza\xc3\xb1o #Champions #student #Abrazos #lov\xe2\x80\xa6'
957012975310770176,es,Sinpreocupada,b'Comienza un #FinDeSemana #SinPreocupaciones junto a @DANATENCIO29 y @vizcayadice ma\xc3\xb1ana desde las 10 am a trav\xc3\xa9s de\xe2\x80\xa6 https://t.co/jON7QWmZmD'
957012955161231360,en,edguzm,"b""RT @GreenCanopyInc: Still feeling #happy and #empowered from this month's #EmpowerHappyHour with @Sightline, @HoneymanConsult, @petrafrankl\xe2\x80\xa6"""
957012953210920960,ja,gakujii,b'\xe3\x80\x90\xe4\xbb\x8a\xe6\x97\xa5\xe3\x81\xae\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xb0\xe3\x80\x91\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xae\xe6\x97\xa5\xe3\x81\x8b\xe3\x80\x80\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xae\xe6\x97\xa5\xe3\x81\x8b\xe3\x81\xa8\xe3\x80\x80\xe4\xb8\x80\xe7\x94\x9f\xe3\x81\x8c\xe9\x81\x8e\xe3\x81\x8e\xe3\x81\xa6\xe3\x82\x86\xe3\x81\x8f\xe3\x80\x80\xef\xbc\x88\xe5\x83\xa7\xe4\xbe\xb6\xe5\xbf\x85\xe6\x90\xba\xe3\x82\x88\xe3\x82\x8a\xef\xbc\x89 #\xe8\xa8\x80\xe8\x91\x89 #happy #love'
957012878216826881,en,bigmanbrower,"b'@pattonoswalt does a SyFy subscription come with complimentary psychiatric care, as I feel I need it after starting to watch #Happy! ?'"
957012625887453184,en,Kitty555Kitty,"b'RT @TheEllenShow If this is what having kids is like, I think I get it. Thank you for these sweet messages.\xe2\x80\xa6 https://t.co/QQr7nuyXmD'"
957012564843597824,en,alilaortiz,b'Look \xf0\x9f\x91\x80 hows playing Carnaval.... \xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x98\x8d #carnaval #kids #fun #happy #trinidad https://t.co/BjScwgyuuh'
957012424774762498,en,Sightline,"b""RT @GreenCanopyInc: Still feeling #happy and #empowered from this month's #EmpowerHappyHour with @Sightline, @HoneymanConsult, @petrafrankl\xe2\x80\xa6"""
957012402863788033,tl,kenlorenzo_27,b'MATH Jingle 2018 \xf0\x9f\x98\x82\xf0\x9f\x98\x87\xf0\x9f\x91\x8f\xf0\x9f\x92\x95\xf0\x9f\x91\x8f\xf0\x9f\x91\x8d\n#TVLElevenHOSEA \n#ThirdPlaceWin\n#Happy\n#Bless @ Iba National High School\xe2\x80\xa6 https://t.co/janx5DWZok'
957012347255635970,ja,imaime0818,b'RT @MAKO53909515: \xf0\x9f\x8c\xb8  \xe5\xaf\x92\xe6\xb3\xa2  \xf0\x9f\x8c\xb8\n\n\xe4\xbb\x8a\xe6\x9c\x9d\xe3\x81\xaf\xe6\x8c\x87\xe5\x85\x88\xe3\x81\x8c\xe5\x8b\x95\xe3\x81\x8b\xe3\x81\xaa\xe3\x81\x84\xe3\x80\x82\n\xe9\x81\x93\xe8\xb7\xaf\xe3\x81\xaf\xe5\x87\x8d\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe3\x80\x82\n\xe5\xaf\x92\xe3\x81\x84\xe3\x81\x97\xe3\x81\x8b\xe8\xa8\x80\xe8\x91\x89\xe3\x81\x8c\xe5\x87\xba\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x8f\xe3\x80\x82\n\n\xe6\x9c\x9d\xe5\xaf\x92\xe3\x81\x84\xe3\x81\xa8\xe9\x9d\x92\xe7\xa9\xba\xe5\xba\x83\xe3\x81\x8c\xe3\x82\x8b\xe3\x81\xad\xe3\x80\x82\n\xe3\x81\x8a\xe8\x8a\xb1\xe3\x82\x82\xe9\xa0\x91\xe5\xbc\xb5\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe3\x82\x88\xf0\x9f\x8c\xb8\xf0\x9f\x8c\xb8\n\n#\xe7\xa9\xba\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8b\xe9\xa2\xa8\xe6\x99\xaf \xef\xbc\x83happy \xef\xbc\x83smile \xef\xbc\x83fighting https://t.co/mKtcTc\xe2\x80\xa6'
957012320730857472,en,alilaortiz,b'Look \xf0\x9f\x91\x80 hows playing Carnaval.... \xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x94\xb4\xf0\x9f\x98\x8d #carnaval #kids #fun #happy #trinidad @ Hilton Trinidad\xe2\x80\xa6 https://t.co/PYQr47S3Ga'
957012194087989248,und,antocirillo1,b'\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc\xf0\x9f\x95\xba\xf0\x9f\x8f\xbc\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc\xf0\x9f\x95\xba\xf0\x9f\x8f\xbc\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc @livinsoulproject @afrosound_choir_gospel_music #happy #pharrelwilliams https://t.co/aLNvrlfxwM'
957012193953927168,en,ladihawk66,b'#HAPPY BIRTHDAY ELLEN'
957012163419410438,en,MrsHollyBowden,"b""Well it's a bright and sunny Saturday \xf0\x9f\x8c\x9e come and say hi to us at the Salamanca markets. Holly is wearing the Honey\xe2\x80\xa6 https://t.co/GuplwCVEPf"""
957012127885221888,en,Risen_Anime,b'Only 20 days till my 21st where not only do I see my friends but also get to see my amazing boyfriend the hype is r\xe2\x80\xa6 https://t.co/lgm81tkQLh'
957012056657469440,en,madatthesun,"b'Flowers make me happy \xf0\x9f\x8c\xb8\xf0\x9f\x8c\xb7\n.\n.\n. \n#flowers #hydrangea #pink #cute #happy #tgif @ Calgary, Alberta https://t.co/zhuZmyewVP'"
957012038156419078,de,KnorrNyappy,b'Entlich hab ich die box.Konnte sie mir leider nicht fr\xc3\xbcher kaufen. I Love #bilou  #Deutschland #Erfurt #Happy https://t.co/xt9y5ybbKL'
957012023535128576,und,santosdpv,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/kGZXVOZ9rm'
957011992165928962,es,DaimerFlaquer,b'Tardeando #mcflurry #mcdonalds #unico #icecream #men #happy #love #young en Centro Comercial\xe2\x80\xa6 https://t.co/AqedV6UWjF'
957011923119337472,en,angelitoama,b'Bass \xf0\x9f\xa4\xa4\n.\n.\n.\n#instagram #picoftheday #bass #super #happy #face #eyes #smile #work #home #travel\xe2\x80\xa6 https://t.co/ZKV23jtJxh'
957011856941449216,pt,TequilaSpirits,"b'Here comes Rio de Janeiro, Brasil Carnaval 2018 \n#Tequila #beach #drinks #vodka #wine #amazing #beautiful\xe2\x80\xa6 https://t.co/DbgsoiyvLf'"
957011817926156289,und,antocirillo1,b'\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc\xf0\x9f\x95\xba\xf0\x9f\x8f\xbc\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc\xf0\x9f\x95\xba\xf0\x9f\x8f\xbc\xf0\x9f\x92\x83\xf0\x9f\x8f\xbc @LivinSoulPrjct @AfroSoundChoir #happy #pharrelwilliams https://t.co/JrIDs8paan'
957011773806096384,en,FemBloggers,b'RT @teakruthi: Words of #Wisdom we should always remember. :) Have a #Happy weekend everyone. #BloggersTribe #TGIF #Teakruthi #Tealovers #C\xe2\x80\xa6'
957011707750174720,en,mia41cal,b'RT @C_bum1007: Happy FridayNight\xf0\x9f\x98\x98\n\n#Happy #Friday #Night https://t.co/EqxZpMKqoQ'
